BPM,States
57.64,Awake
85.59,Awake
88.11,Awake
78.84,Awake
78.84,Awake
74.91,Awake
85.59,Awake
51.68,Awake
73.08,Awake
53.52,Asleep
53.52,Asleep
83.33,Awake
74.91,Awake
76.82,Awake
83.22,Awake
80.97,Awake
90.77,Awake
90.77,Awake
85.71,Awake
88.11,Awake
88.11,Awake
85.59,Awake
88.11,Awake
76.82,Awake
71.34,Awake
78.84,Awake
57.58,Awake
71.34,Awake
85.59,Awake
83.22,Awake
58.77,Awake
65.15,Awake
69.69,Awake
78.84,Awake
59.94,Awake
74.91,Awake
88.11,Awake
83.22,Awake
88.24,Awake
52.54,Awake
66.52,Awake
80.97,Awake
74.91,Awake
90.77,Awake
83.33,Awake
88.11,Awake
73.08,Awake
73.08,Awake
71.34,Awake
78.84,Awake
78.84,Awake
74.81,Awake
76.82,Awake
69.69,Awake
76.82,Awake
78.84,Awake
78.84,Awake
78.84,Awake
73.08,Awake
80.97,Awake
80.97,Awake
69.61,Awake
72.99,Awake
80.97,Awake
83.22,Awake
90.77,Awake
68.1,Awake
78.84,Awake
71.34,Awake
65.15,Awake
83.22,Awake
73.08,Awake
74.91,Awake
76.82,Awake
80.97,Awake
80.97,Awake
83.22,Awake
78.84,Awake
80.97,Awake
69.69,Awake
66.59,Awake
78.84,Awake
65.15,Awake
74.91,Awake
73.08,Awake
85.59,Awake
69.69,Awake
85.59,Awake
78.84,Awake
85.59,Awake
78.84,Awake
68.1,Awake
78.84,Awake
76.82,Awake
80.97,Awake
85.59,Awake
78.84,Awake
88.11,Awake
80.97,Awake
83.22,Awake
69.69,Awake
74.91,Awake
76.82,Awake
76.82,Awake
68.1,Awake
78.84,Awake
76.82,Awake
78.84,Awake
88.11,Awake
74.91,Awake
66.59,Awake
74.91,Awake
71.34,Awake
80.97,Awake
78.84,Awake
83.22,Awake
78.84,Awake
76.82,Awake
66.59,Awake
65.15,Awake
71.34,Awake
74.91,Awake
66.52,Awake
76.82,Awake
83.22,Awake
59.94,Awake
68.03,Awake
73.08,Awake
88.11,Awake
85.59,Awake
80.97,Awake
85.59,Awake
88.11,Awake
76.82,Awake
85.59,Awake
88.11,Awake
69.69,Awake
78.84,Awake
74.91,Awake
83.22,Awake
76.82,Awake
78.84,Awake
83.22,Awake
80.97,Awake
76.82,Awake
80.97,Awake
78.84,Awake
80.97,Awake
80.97,Awake
78.84,Awake
83.22,Awake
78.84,Awake
83.22,Awake
78.84,Awake
88.11,Awake
85.59,Awake
83.22,Awake
83.22,Awake
83.22,Awake
78.84,Awake
88.11,Awake
80.97,Awake
80.97,Awake
69.69,Awake
66.59,Awake
71.34,Awake
88.11,Awake
76.82,Awake
76.73,Awake
85.59,Awake
83.22,Awake
80.97,Awake
73.08,Awake
78.84,Awake
76.82,Awake
90.77,Awake
58.77,Awake
90.77,Awake
88.11,Awake
54.5,Awake
69.69,Awake
55.5,Awake
85.59,Awake
63.76,Awake
55.5,Awake
74.91,Awake
76.82,Awake
80.97,Awake
88.11,Awake
85.59,Awake
68.03,Awake
66.52,Awake
85.71,Awake
59.88,Awake
69.69,Awake
76.82,Awake
68.1,Awake
69.69,Awake
90.77,Awake
56.5,Awake
74.91,Awake
76.82,Awake
57.64,Awake
83.22,Awake
68.1,Awake
66.59,Awake
66.52,Awake
80.97,Awake
71.34,Awake
78.84,Awake
65.15,Awake
88.11,Awake
76.82,Awake
85.59,Awake
90.77,Awake
88.11,Awake
74.91,Awake
71.34,Awake
90.77,Awake
74.91,Awake
90.77,Awake
83.22,Awake
88.11,Awake
83.22,Awake
88.24,Awake
74.91,Awake
73.08,Awake
74.91,Awake
78.84,Awake
74.91,Awake
63.69,Awake
88.11,Awake
68.1,Awake
73.08,Awake
78.84,Awake
83.22,Awake
76.82,Awake
73.08,Awake
66.59,Awake
88.11,Awake
88.11,Awake
78.84,Awake
56.55,Awake
76.82,Awake
74.91,Awake
78.84,Awake
68.1,Awake
68.1,Awake
78.84,Awake
54.45,Awake
73.08,Awake
65.15,Awake
74.91,Awake
58.77,Awake
71.34,Awake
74.91,Awake
65.15,Awake
74.91,Awake
78.84,Awake
81.08,Awake
78.84,Awake
66.59,Awake
76.82,Awake
88.11,Awake
69.69,Awake
58.77,Awake
85.59,Awake
57.64,Awake
88.24,Awake
78.84,Awake
68.1,Awake
80.97,Awake
80.97,Awake
55.5,Awake
69.69,Awake
88.11,Awake
83.22,Awake
76.82,Awake
75.0,Awake
85.59,Awake
54.5,Asleep
56.55,Asleep
54.45,Asleep
80.97,Awake
88.11,Awake
52.59,Awake
61.16,Awake
59.94,Awake
78.84,Awake
85.59,Awake
88.11,Awake
78.84,Awake
69.69,Awake
76.82,Awake
74.91,Awake
88.11,Awake
50.8,Awake
80.97,Awake
58.77,Awake
85.59,Awake
80.97,Awake
71.34,Awake
50.8,Asleep
58.77,Asleep
58.77,Asleep
65.15,Awake
80.97,Awake
51.68,Awake
68.1,Awake
58.77,Asleep
55.5,Asleep
74.91,Awake
63.76,Awake
73.08,Awake
65.15,Awake
73.08,Awake
80.97,Awake
80.97,Awake
78.84,Awake
78.84,Awake
78.84,Awake
74.91,Awake
74.91,Awake
78.84,Awake
80.97,Awake
69.69,Awake
74.91,Awake
73.08,Awake
73.08,Awake
68.1,Awake
78.84,Awake
71.34,Awake
74.91,Awake
71.34,Awake
88.11,Awake
66.59,Awake
80.97,Awake
76.82,Awake
78.84,Awake
76.82,Awake
88.11,Awake
90.77,Awake
73.08,Awake
73.08,Awake
66.59,Awake
76.82,Awake
78.84,Awake
76.82,Awake
69.69,Awake
76.82,Awake
73.08,Awake
69.69,Awake
71.34,Awake
73.08,Awake
80.97,Awake
81.08,Awake
78.84,Awake
76.82,Awake
74.91,Awake
80.97,Awake
73.08,Awake
68.1,Awake
74.91,Awake
78.84,Awake
78.84,Awake
74.91,Awake
71.34,Awake
74.91,Awake
62.43,Awake
85.59,Awake
68.1,Awake
76.82,Awake
66.59,Awake
74.91,Awake
69.69,Awake
74.91,Awake
76.82,Awake
74.91,Awake
73.08,Awake
76.82,Awake
55.5,Awake
78.84,Awake
74.91,Awake
73.08,Awake
73.08,Awake
59.94,Awake
72.99,Awake
73.08,Awake
76.82,Awake
76.82,Awake
71.34,Awake
71.34,Awake
59.94,Awake
85.59,Awake
83.22,Awake
74.91,Awake
78.84,Awake
68.1,Awake
74.91,Awake
74.91,Awake
83.22,Awake
71.34,Awake
80.97,Awake
76.82,Awake
74.91,Awake
71.34,Awake
76.82,Awake
58.77,Awake
80.97,Awake
65.08,Awake
74.91,Awake
68.1,Awake
74.91,Awake
76.82,Awake
83.22,Awake
58.71,Awake
73.08,Awake
74.91,Awake
80.97,Awake
73.08,Awake
80.97,Awake
73.08,Awake
73.08,Awake
74.91,Awake
74.91,Awake
76.82,Awake
73.08,Awake
73.08,Awake
74.91,Awake
78.84,Awake
78.84,Awake
74.91,Awake
74.91,Awake
74.91,Awake
73.08,Awake
76.82,Awake
74.91,Awake
78.84,Awake
71.34,Awake
74.91,Awake
74.91,Awake
74.91,Awake
78.84,Awake
76.82,Awake
76.82,Awake
71.34,Awake
63.76,Awake
62.43,Awake
76.82,Awake
78.84,Awake
76.82,Awake
74.91,Awake
76.82,Awake
74.91,Awake
78.84,Awake
76.82,Awake
76.82,Awake
78.84,Awake
83.22,Awake
78.84,Awake
76.82,Awake
76.82,Awake
80.97,Awake
78.84,Awake
80.97,Awake
78.84,Awake
78.84,Awake
76.82,Awake
74.91,Awake
62.43,Awake
61.16,Awake
73.08,Awake
78.84,Awake
74.91,Awake
76.82,Awake
74.91,Awake
78.84,Awake
73.08,Awake
76.82,Awake
74.91,Awake
78.84,Awake
76.82,Awake
78.84,Awake
78.84,Awake
74.91,Awake
74.91,Awake
74.91,Awake
74.81,Awake
76.82,Awake
76.82,Awake
74.91,Awake
65.15,Awake
65.15,Awake
58.77,Awake
62.43,Awake
63.76,Awake
63.76,Awake
73.08,Awake
74.91,Awake
74.91,Awake
78.84,Awake
78.84,Awake
78.84,Awake
80.97,Awake
78.84,Awake
78.84,Awake
80.97,Awake
80.97,Awake
78.84,Awake
71.34,Awake
78.84,Awake
78.84,Awake
83.22,Awake
76.82,Awake
80.97,Awake
80.97,Awake
78.84,Awake
80.97,Awake
80.97,Awake
76.82,Awake
83.22,Awake
83.22,Awake
83.22,Awake
80.97,Awake
83.22,Awake
83.22,Awake
80.97,Awake
78.84,Awake
80.97,Awake
78.84,Awake
83.22,Awake
80.97,Awake
80.97,Awake
78.84,Awake
78.84,Awake
76.82,Awake
74.91,Awake
74.91,Awake
76.82,Awake
80.97,Awake
78.84,Awake
80.97,Awake
80.97,Awake
78.84,Awake
76.82,Awake
83.22,Awake
76.82,Awake
71.34,Awake
78.84,Awake
80.97,Awake
83.22,Awake
83.22,Awake
78.84,Awake
83.22,Awake
83.22,Awake
78.84,Awake
83.22,Awake
83.22,Awake
80.97,Awake
76.82,Awake
83.22,Awake
80.97,Awake
78.84,Awake
80.97,Awake
80.97,Awake
78.84,Awake
83.22,Awake
80.97,Awake
83.22,Awake
80.97,Awake
80.97,Awake
83.22,Awake
80.97,Awake
78.84,Awake
83.22,Awake
80.97,Awake
85.59,Awake
85.59,Awake
80.97,Awake
83.22,Awake
78.84,Awake
80.97,Awake
80.97,Awake
78.84,Awake
78.84,Awake
76.82,Awake
80.97,Awake
83.22,Awake
85.59,Awake
83.22,Awake
80.97,Awake
80.97,Awake
83.22,Awake
85.59,Awake
80.97,Awake
80.97,Awake
78.84,Awake
78.84,Awake
76.82,Awake
80.97,Awake
80.97,Awake
80.97,Awake
83.22,Awake
78.84,Awake
80.97,Awake
80.97,Awake
80.97,Awake
78.84,Awake
78.84,Awake
78.84,Awake
80.97,Awake
74.91,Awake
83.22,Awake
80.97,Awake
78.84,Awake
78.84,Awake
73.08,Awake
83.22,Awake
78.84,Awake
78.84,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
83.22,Awake
85.59,Awake
80.97,Awake
83.22,Awake
83.22,Awake
80.97,Awake
80.97,Awake
78.84,Awake
80.97,Awake
83.22,Awake
78.84,Awake
80.97,Awake
78.84,Awake
80.97,Awake
76.82,Awake
78.84,Awake
80.97,Awake
85.59,Awake
80.97,Awake
78.84,Awake
78.84,Awake
78.84,Awake
80.97,Awake
83.22,Awake
78.84,Awake
83.22,Awake
83.22,Awake
83.22,Awake
80.97,Awake
80.97,Awake
80.97,Awake
83.22,Awake
80.97,Awake
80.97,Awake
80.97,Awake
78.84,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
78.84,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
83.22,Awake
83.22,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
83.22,Awake
78.84,Awake
73.08,Awake
62.43,Awake
76.82,Awake
63.76,Awake
69.69,Awake
76.82,Awake
76.82,Awake
76.82,Awake
78.84,Awake
83.22,Awake
80.97,Awake
76.82,Awake
78.84,Awake
78.84,Awake
76.82,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
83.22,Awake
78.84,Awake
83.22,Awake
78.84,Awake
83.22,Awake
83.22,Awake
80.97,Awake
78.84,Awake
80.97,Awake
66.59,Awake
71.34,Awake
85.59,Awake
83.22,Awake
80.97,Awake
80.97,Awake
85.59,Awake
83.22,Awake
78.84,Awake
83.22,Awake
80.97,Awake
69.69,Awake
71.34,Awake
69.69,Awake
66.59,Awake
71.34,Awake
69.69,Awake
73.08,Awake
68.1,Awake
71.34,Awake
68.1,Awake
69.69,Awake
68.1,Awake
69.69,Awake
68.1,Awake
68.1,Awake
68.1,Awake
68.1,Awake
68.1,Awake
66.59,Awake
71.34,Awake
73.08,Awake
59.94,Asleep
51.68,Asleep
71.34,Awake
69.69,Awake
69.69,Awake
68.1,Awake
62.43,Awake
56.55,Asleep
54.5,Asleep
57.64,Asleep
69.69,Asleep
58.77,Asleep
78.84,Awake
73.08,Awake
66.59,Awake
69.69,Awake
69.69,Awake
71.34,Awake
69.69,Awake
71.34,Awake
71.34,Awake
73.08,Awake
69.69,Awake
68.1,Awake
71.34,Awake
66.59,Awake
62.43,Awake
65.15,Awake
68.1,Awake
68.1,Awake
66.59,Awake
69.69,Awake
56.55,Asleep
53.52,Asleep
53.52,Asleep
68.1,Awake
65.15,Awake
62.43,Awake
69.69,Awake
69.69,Awake
66.59,Awake
73.08,Awake
53.52,Awake
65.15,Awake
66.59,Awake
65.15,Awake
53.52,Asleep
53.52,Asleep
59.94,Asleep
66.59,Awake
69.69,Awake
65.15,Awake
66.59,Awake
66.59,Awake
69.69,Awake
68.1,Awake
69.69,Awake
66.59,Awake
68.1,Awake
65.15,Awake
68.1,Awake
65.15,Awake
68.1,Awake
68.1,Awake
66.59,Awake
66.59,Awake
68.1,Awake
66.59,Awake
66.59,Awake
66.59,Awake
66.59,Awake
68.1,Awake
66.59,Awake
69.69,Awake
71.34,Awake
66.59,Awake
76.82,Awake
76.82,Awake
65.15,Awake
57.64,Awake
66.59,Awake
69.69,Awake
68.1,Awake
66.59,Awake
69.69,Awake
66.59,Awake
68.1,Awake
66.59,Awake
55.5,Awake
69.69,Awake
68.1,Awake
68.1,Awake
68.1,Awake
65.15,Awake
68.1,Awake
68.1,Awake
69.69,Awake
69.69,Awake
65.15,Awake
59.94,Asleep
57.64,Asleep
53.52,Asleep
63.76,Awake
69.69,Awake
69.69,Awake
65.15,Awake
66.59,Awake
68.1,Awake
66.59,Awake
66.59,Awake
68.1,Awake
65.15,Awake
69.69,Awake
65.15,Awake
66.59,Awake
68.1,Awake
68.1,Awake
68.1,Awake
65.15,Awake
66.59,Awake
66.59,Awake
68.1,Awake
66.59,Awake
69.69,Awake
68.1,Awake
69.69,Awake
68.1,Awake
69.69,Awake
69.69,Awake
68.1,Awake
71.34,Awake
73.08,Awake
71.34,Awake
68.1,Awake
73.08,Awake
73.08,Awake
68.1,Awake
69.69,Awake
71.34,Awake
69.69,Awake
71.34,Awake
69.69,Awake
69.69,Awake
68.1,Awake
69.69,Awake
69.69,Awake
68.1,Awake
68.1,Awake
73.08,Awake
69.69,Awake
71.34,Awake
69.69,Awake
73.08,Awake
66.59,Awake
69.69,Awake
66.59,Awake
68.1,Awake
68.1,Awake
66.59,Awake
65.15,Awake
66.59,Awake
68.1,Awake
66.59,Awake
68.1,Awake
69.69,Awake
66.59,Awake
71.34,Awake
68.1,Awake
65.15,Awake
66.59,Awake
66.59,Awake
66.59,Awake
68.1,Awake
66.59,Awake
65.15,Awake
69.69,Awake
68.1,Awake
69.69,Awake
65.15,Awake
68.1,Awake
63.76,Awake
65.15,Awake
66.59,Awake
66.59,Awake
69.69,Awake
68.1,Awake
66.59,Awake
68.1,Awake
68.1,Awake
68.1,Awake
69.69,Awake
68.1,Awake
68.1,Awake
66.59,Awake
69.69,Awake
66.59,Awake
69.69,Awake
68.1,Awake
63.76,Awake
66.59,Awake
66.59,Awake
63.76,Awake
50.8,Awake
63.76,Awake
63.76,Awake
62.43,Awake
66.59,Awake
66.59,Awake
66.59,Awake
66.59,Awake
66.59,Awake
65.15,Awake
61.16,Awake
63.76,Awake
65.15,Awake
63.76,Awake
66.59,Awake
66.59,Awake
52.59,Awake
71.34,Awake
69.69,Awake
63.76,Awake
76.82,Awake
58.77,Awake
63.76,Awake
63.76,Awake
61.16,Awake
58.77,Asleep
52.59,Asleep
63.76,Awake
65.15,Awake
63.76,Awake
62.43,Awake
63.76,Awake
62.43,Awake
59.94,Awake
62.43,Awake
61.16,Awake
56.55,Asleep
58.77,Asleep
63.76,Awake
63.76,Awake
63.76,Awake
62.43,Awake
62.43,Awake
63.76,Awake
63.76,Awake
69.69,Awake
53.52,Awake
71.34,Awake
65.08,Awake
62.43,Awake
68.1,Awake
66.59,Awake
68.1,Awake
68.1,Awake
63.76,Awake
62.43,Awake
66.59,Awake
68.1,Awake
65.15,Awake
63.76,Awake
62.43,Awake
62.43,Awake
58.77,Awake
65.15,Awake
58.77,Asleep
56.55,Asleep
68.1,Asleep
59.94,Asleep
62.43,Awake
63.76,Awake
58.77,Asleep
51.68,Asleep
50.8,Asleep
61.16,Awake
62.43,Awake
63.76,Awake
57.64,Awake
68.1,Awake
58.77,Asleep
51.68,Asleep
62.43,Awake
62.43,Awake
59.94,Asleep
59.94,Asleep
63.76,Awake
65.15,Awake
63.76,Awake
66.59,Awake
66.59,Awake
63.76,Awake
66.59,Awake
68.1,Awake
66.59,Awake
63.76,Awake
62.43,Awake
61.16,Awake
66.59,Awake
66.59,Awake
63.76,Awake
65.15,Awake
66.59,Awake
65.15,Awake
69.69,Awake
68.1,Awake
68.1,Awake
73.08,Awake
56.55,Awake
65.15,Awake
66.59,Awake
62.43,Awake
62.43,Awake
66.59,Awake
61.16,Awake
61.16,Awake
62.43,Awake
63.76,Awake
68.1,Awake
65.15,Awake
66.59,Awake
69.69,Awake
68.1,Awake
66.59,Awake
66.59,Awake
65.15,Awake
68.1,Awake
66.59,Awake
66.59,Awake
62.43,Awake
66.59,Awake
65.15,Awake
63.76,Awake
62.43,Awake
62.43,Awake
63.76,Awake
65.15,Awake
65.15,Awake
65.15,Awake
66.59,Awake
63.76,Awake
68.1,Awake
69.69,Awake
65.15,Awake
63.76,Awake
63.76,Awake
65.15,Awake
66.59,Awake
66.59,Awake
65.15,Awake
66.59,Awake
68.1,Awake
68.1,Awake
66.59,Awake
66.59,Awake
65.15,Awake
68.1,Awake
63.76,Awake
68.1,Awake
68.1,Awake
63.76,Awake
66.59,Awake
68.1,Awake
65.15,Awake
65.15,Awake
65.15,Awake
66.59,Awake
66.59,Awake
65.15,Awake
65.15,Awake
62.43,Awake
63.76,Awake
69.69,Awake
68.1,Awake
63.76,Awake
63.76,Awake
54.5,Asleep
55.5,Asleep
66.59,Awake
68.03,Awake
69.69,Awake
59.94,Asleep
58.77,Asleep
66.59,Awake
66.59,Awake
65.15,Awake
68.1,Awake
66.59,Awake
68.1,Awake
66.59,Awake
68.1,Awake
68.1,Awake
66.59,Awake
68.1,Awake
69.69,Awake
68.1,Awake
68.1,Awake
65.15,Awake
68.1,Awake
68.1,Awake
68.1,Awake
65.15,Awake
69.69,Awake
69.69,Awake
65.15,Awake
65.15,Awake
65.15,Awake
66.59,Awake
66.59,Awake
68.1,Awake
66.59,Awake
68.1,Awake
61.16,Awake
51.68,Asleep
58.77,Asleep
68.1,Awake
68.1,Awake
68.1,Awake
51.68,Asleep
57.64,Asleep
65.15,Awake
63.76,Awake
63.76,Awake
65.15,Awake
65.15,Awake
63.76,Awake
55.5,Awake
63.76,Awake
63.76,Awake
63.76,Awake
62.43,Awake
63.76,Awake
50.8,Awake
66.59,Awake
61.16,Awake
54.5,Awake
65.15,Awake
61.16,Awake
63.76,Awake
66.59,Awake
58.77,Asleep
50.8,Asleep
65.15,Awake
66.59,Awake
66.59,Awake
65.15,Awake
66.59,Awake
66.59,Awake
63.76,Awake
58.77,Awake
65.15,Awake
66.59,Awake
66.59,Awake
66.59,Awake
69.69,Awake
69.69,Awake
52.59,Asleep
55.5,Asleep
53.52,Asleep
66.59,Awake
65.15,Awake
65.15,Awake
63.76,Awake
65.15,Awake
68.1,Awake
61.16,Awake
66.59,Awake
68.1,Awake
62.43,Awake
65.15,Awake
66.59,Awake
63.76,Awake
65.15,Awake
66.59,Awake
63.76,Awake
65.15,Awake
62.43,Awake
66.59,Awake
71.34,Awake
66.59,Awake
68.1,Awake
66.59,Awake
68.1,Awake
65.15,Awake
69.69,Awake
65.15,Awake
71.34,Awake
69.69,Awake
69.69,Awake
69.69,Awake
69.69,Awake
68.1,Awake
68.1,Awake
63.76,Awake
68.1,Awake
66.59,Awake
65.15,Awake
69.69,Awake
69.69,Awake
66.59,Awake
69.69,Awake
69.69,Awake
65.15,Awake
69.69,Awake
68.1,Awake
68.1,Awake
66.59,Awake
68.1,Awake
69.69,Awake
69.69,Awake
65.15,Awake
66.59,Awake
65.15,Awake
65.15,Awake
66.59,Awake
63.76,Awake
63.76,Awake
66.59,Awake
66.59,Awake
69.69,Awake
68.1,Awake
66.59,Awake
68.1,Awake
68.1,Awake
68.1,Awake
59.94,Awake
65.15,Awake
71.34,Awake
69.69,Awake
69.69,Awake
65.15,Awake
66.59,Awake
65.15,Awake
63.76,Awake
66.59,Awake
73.08,Awake
63.76,Awake
68.1,Awake
66.59,Awake
66.59,Awake
69.69,Awake
66.59,Awake
66.59,Awake
65.15,Awake
63.76,Awake
61.16,Awake
63.76,Awake
65.15,Awake
73.08,Awake
69.69,Awake
50.8,Awake
74.91,Awake
83.22,Awake
65.15,Awake
88.11,Awake
88.0,Awake
88.0,Awake
75.0,Awake
62.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
50.0,Awake
68.0,Awake
57.0,Asleep
60.0,Asleep
88.0,Awake
88.0,Awake
68.0,Awake
88.0,Awake
88.0,Awake
65.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
57.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
71.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
78.0,Awake
83.0,Awake
68.0,Awake
83.0,Awake
78.0,Awake
71.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
75.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
68.0,Awake
88.0,Awake
51.0,Awake
75.0,Awake
88.0,Awake
78.0,Awake
71.0,Awake
71.0,Awake
88.0,Awake
88.0,Awake
68.0,Awake
88.0,Awake
83.0,Awake
71.0,Awake
88.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
75.0,Awake
51.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
57.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
71.0,Awake
65.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
83.0,Awake
71.0,Awake
55.0,Awake
88.0,Awake
75.0,Awake
88.0,Awake
75.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
83.0,Awake
68.0,Awake
83.0,Awake
88.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
88.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
65.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
88.0,Awake
78.0,Awake
83.0,Awake
83.0,Awake
75.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
88.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
75.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
71.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
65.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
75.0,Awake
88.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
75.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
83.0,Awake
55.0,Awake
88.0,Awake
75.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
75.0,Awake
78.0,Awake
75.0,Awake
78.0,Awake
88.0,Awake
75.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
50.0,Awake
78.0,Awake
57.0,Awake
78.0,Awake
75.0,Awake
78.0,Awake
75.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
88.0,Awake
83.0,Awake
75.0,Awake
75.0,Awake
78.0,Awake
83.0,Awake
75.0,Awake
75.0,Awake
78.0,Awake
75.0,Awake
88.0,Awake
78.0,Awake
78.0,Awake
75.0,Awake
88.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
83.0,Awake
83.0,Awake
78.0,Awake
71.0,Awake
53.0,Awake
78.0,Awake
51.0,Asleep
55.0,Asleep
78.0,Awake
83.0,Awake
83.0,Awake
75.0,Awake
60.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
75.0,Awake
53.0,Awake
83.0,Awake
88.0,Awake
50.0,Awake
88.0,Awake
75.0,Awake
88.0,Awake
57.0,Awake
62.0,Awake
68.0,Awake
57.0,Awake
75.0,Awake
60.0,Asleep
55.0,Asleep
50.0,Asleep
83.0,Awake
75.0,Awake
78.0,Awake
53.0,Awake
88.0,Awake
78.0,Awake
83.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
55.0,Awake
75.0,Awake
78.0,Awake
88.0,Awake
75.0,Awake
88.0,Awake
75.0,Awake
75.0,Awake
83.0,Awake
71.0,Awake
75.0,Awake
78.0,Awake
88.0,Awake
78.0,Awake
75.0,Awake
88.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
78.0,Awake
75.0,Awake
78.0,Awake
78.0,Awake
78.0,Awake
83.0,Awake
75.0,Awake
88.0,Awake
62.0,Awake
53.0,Awake
83.0,Awake
53.0,Awake
78.0,Awake
83.0,Awake
88.0,Awake
78.0,Awake
78.0,Awake
75.0,Awake
75.0,Awake
78.0,Awake
88.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
78.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
83.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
75.0,Awake
83.0,Awake
75.0,Awake
88.0,Awake
78.0,Awake
71.0,Awake
78.0,Awake
